,flight,runway
1614,QFA487  _7c6dc9_1621243699_1621247543,16R
1615,QFA487  _7c6dd4_1636358959_1636363064,16R
1616,QFA487  _7c6dd7_1636964922_1636969091,
1617,QFA487  _7c6dd7_1639988836_1639992959,
1618,QFA487  _7c6dd8_1618824290_1618828341,
1619,QFA487  _7c6dd9_1651484889_1651488808,
1620,QFA487  _7c6dda_1652089836_1652094037,16R
1621,QFA487  _7c6ddc_1644221267_1644224863,16R
1622,QFA487  _7c6dde_1612772013_1612775934,
1623,QFA487  _7c6ddf_1646035841_1646039744,
1624,QFA487  _7c6de4_1607935675_1607939139,
1625,QFA487  _7c6dea_1650881880_1650885835,
1626,QFA487  _7c6deb_1640592760_1640596781,
1627,QFA487  _7c6ded_1649065507_1649069737,
1628,QFA487  _7c77f8_1607329033_1607332883,
1629,QFA487  _7c77fa_1645432938_1645436690,16R
1630,QFA487  _7c77fa_1647851071_1647854989,
1631,QFA487  _7c7801_1620638232_1620642245,
1632,QFA491  _7c6d97_1639990389_1639994579,
1633,QFA491  _7c6d98_1641198936_1641203005,16R
1634,QFA491  _7c6d9d_1650889247_1650893412,16R
1635,QFA491  _7c6db0_1651489297_1651493301,
1636,QFA491  _7c6db1_1649070210_1649074494,16L
1637,QFA491  _7c6db5_1642409094_1642413171,
1638,QFA491  _7c6db8_1640594720_1640598689,16R
1639,QFA491  _7c6db9_1653303056_1653307496,
1640,QFA491  _7c6dd5_1653906521_1653910703,
1641,QFA491  _7c6ddd_1652094352_1652098496,
1642,QFA491  _7c6de3_1648456846_1648460547,
1643,QFA491  _7c6de3_1652699302_1652704234,16R
1644,QFA491  _7c6de3_1655720423_1655724586,16R
1645,QFA493  _7c6d98_1656330265_1656334484,
1646,QFA493  _7c6d9e_1638781691_1638785969,
1647,QFA493  _7c6da0_1655121746_1655125990,
1648,QFA493  _7c6db8_1653302925_1653307348,
1649,QFA493  _7c6dd7_1655721831_1655726508,
1650,QFA493  _7c6dde_1649675826_1649680278,16R
1651,QFA493  _7c6de3_1650280992_1650285343,
1652,QFA495  _7c6d8e_1622456274_1622459855,
1653,QFA495  _7c6d8f_1620641905_1620645776,
1654,QFA495  _7c6d91_1649677515_1649681795,16R
1655,QFA495  _7c6d98_1615194420_1615198312,
1656,QFA495  _7c6d9d_1654514335_1654518914,16L
1657,QFA495  _7c6db1_1615799430_1615803236,16R
1658,QFA495  _7c6db3_1650883147_1650887084,16R
1659,QFA495  _7c6db3_1652093980_1652097914,
1660,QFA495  _7c6dba_1623665271_1623668959,16R
1661,QFA495  _7c6dbb_1648458720_1648462657,
1662,QFA495  _7c6dc9_1649069604_1649073879,16L
1663,QFA495  _7c6dd4_1655116808_1655121169,16L
1664,QFA495  _7c6dd5_1646644908_1646648798,16R
1665,QFA495  _7c6dd6_1651486591_1651490479,34R
1666,QFA495  _7c6de6_1620037118_1620041149,
1667,QFA495  _7c6de7_1650279745_1650283905,7
1668,QFA495  _7c6dec_1614589926_1614593924,
1669,QFA495  _7c77f9_1647853849_1647857978,16R
1670,QFA495  _7c7801_1621246533_1621250711,
1671,QFA495  _7c7801_1647249065_1647253075,16R
1672,QFA495  _7c7802_1652697036_1652702039,
1673,QFA497  _7c6d93_1654516680_1654520752,
1674,QFA497  _7c6db7_1653910865_1653914934,
1675,QFA497  _7c6db8_1594031271_1594035202,16R
1676,QFA497  _7c6db8_1655120264_1655124268,16L
1677,QFA497  _7c6ddb_1652100159_1652103919,
1678,QFA497  _7c6ddf_1650891090_1650894767,16R
1679,QFA497  _7c6de4_1641809782_1641813943,
1680,QFA497  _7c6de8_1641205405_1641209512,16R
1681,QFA497  _7c77f6_1639996056_1640000217,
1682,QFA497  _7c77f6_1653306180_1653309846,
1683,QFA497  _7c77f8_1651491697_1651495529,16L
1684,QFA497  _7c7801_1649680590_1649684819,
1685,QFA499  _7c1466_1653915171_1653919043,
1686,QFA499  _7c531c_1656331951_1656335929,
1687,QFA499  _7c531e_1653308436_1653312251,
1688,QFA499  _7c6d93_1650889410_1650893528,16R
1689,QFA499  _7c6d96_1652702617_1652706578,16R
1690,QFA499  _7c6d97_1620041286_1620045255,
1691,QFA499  _7c6d97_1621249682_1621253459,
1692,QFA499  _7c6d9b_1652099478_1652103369,
1693,QFA499  _7c6d9f_1618225620_1618229730,16R
1694,QFA499  _7c6da0_1617013441_1617017578,
1695,QFA499  _7c6db3_1620646029_1620650234,
1696,QFA499  _7c6db6_1619435138_1619439028,16R
1697,QFA499  _7c6db9_1618830742_1618834886,
1698,QFA499  _7c6dd5_1655122303_1655126472,7
1699,QFA499  _7c6dd8_1617620566_1617624317,16R
1700,QFA499  _7c6dd8_1651493978_1651497697,16L
1701,QFA499  _7c77f4_1621854610_1621858889,
1702,QFA6106 _7c6da0_1649660677_1649666007,
1703,QFA6107 _7c6db0_1649661633_1649666609,
1704,QFA6108 _7c6db8_1649665114_1649670237,
1705,QFA6109 _7c77f9_1649671630_1649675812,
1706,QFA6110 _7c5324_1609736216_1609740475,
1707,QFA6111 _7c146d_1609728363_1609732181,
1708,QFA6111 _7c1476_1621833428_1621838079,
1709,QFA6111 _7c8067_1634536848_1634540788,
1710,QFA6111 _7c806e_1633931790_1633935607,
1711,QFA6111 _7c806e_1635142132_1635145933,16R
1712,QFA6112 _7c6d8c_1649712109_1649716965,
1713,QFA6112 _7c6d96_1649676912_1649681637,16R
1714,QFA6115 _7c6db5_1649646349_1649650942,
1715,QFA6117 _7c1479_1655112863_1655117409,16R
1716,QFA6121 _7c1473_1656291313_1656295576,16R
1717,QFA6131 _7c6d9a_1649645946_1649650668,16R
1718,QFA6131 _7c6dda_1656325253_1656328985,
1719,QFA6132 _7c6da0_1649715312_1649720050,
1720,QFA7222 _7c5b29_1624283078_1624287299,
1721,QFA7222 _7c5b29_1624887660_1624891669,
1722,QFA7222 _7c5b29_1625495388_1625499658,
1723,QFA7222 _7c5b29_1626100033_1626104596,
1724,QFA7222 _7c5b29_1626708604_1626713059,
1725,QFA7222 _7c5b29_1627306765_1627311368,
1726,QFA7222 _7c5b29_1627914427_1627918797,
1727,QFA7222 _7c5b29_1638187713_1638191998,16R
1728,QFA7222 _7c5b29_1639398210_1639402611,
1729,QFA7222 _7c5b29_1640004962_1640009421,16R
1730,QFA7222 _7c5b29_1641817814_1641822135,
1731,QFA7222 _7c5b29_1645444560_1645448826,
1732,QFA7222 _7c5b29_1646051738_1646055824,16R
1733,QFA7222 _7c5b29_1646657809_1646662298,16R
1734,QFA7222 _7c5b29_1647259986_1647264119,16R
1735,QFA7222 _7c5b29_1647863861_1647868218,
1736,QFA7222 _7c5be9_1618235958_1618240288,
1737,QFA7222 _7c5be9_1619444739_1619448885,
1738,QFA7222 _7c5be9_1620048634_1620053023,
1739,QFA7222 _7c5be9_1620654801_1620659047,
1740,QFA7222 _7c5be9_1622471640_1622475791,
1741,QFA7222 _7c5be9_1623072540_1623077052,16R
1742,QFA7222 _7c5be9_1632750845_1632755096,16R
1743,QFA7222 _7c5be9_1633952947_1633957308,
1744,QFA7222 _7c5be9_1634559005_1634563523,
1745,QFA7222 _7c5be9_1642419871_1642424291,16R
1746,QFA7222 _7c5be9_1643630083_1643634402,16R
1747,QFA7222 _7c5be9_1644236297_1644240353,
1748,QFA7222 _7c5be9_1649079519_1649084116,16R
1749,QFA7222 _7c5be9_1651499915_1651504030,16R
1750,QFA7222 _7c5be9_1652104007_1652108309,
1751,QFA7222 _7c5be9_1652708400_1652713018,16R
1752,QFA7222 _7c5be9_1653313674_1653318243,16R
1753,QFA7222 _7c5be9_1653919104_1653923549,16R
1754,QFA7222 _7c5be9_1654523264_1654527768,16R
1755,QFA7222 _7c5c45_1621262885_1621266876,
1756,QFA7222 _7c5d71_1628517355_1628521942,16R
1757,QFA7222 _7c5d71_1629121901_1629126232,
1758,QFA7222 _7c5d71_1629727411_1629731534,16R
1759,QFA7222 _7c5d71_1630330080_1630334379,
1760,QFA7222 _7c5d71_1630935825_1630940369,16R
1761,QFA7222 _7c5d71_1631542920_1631546974,
1762,QFA7222 _7c5d71_1632152865_1632157302,
1763,QFA7222 _7c5d71_1635162535_1635167151,
1764,QFA7222 _7c5d71_1635768765_1635772870,
1765,QFA7222 _7c5d71_1636374502_1636378978,
1766,QFA7222 _7c5d71_1636979580_1636984126,16R
1767,QFA7222 _7c5d71_1637584807_1637588815,
1768,QFA7222 _7c5d71_1638791915_1638796275,16R
1769,QFA7222 _7c5d71_1655734541_1655739058,16R
1770,QFA7222 _7c5d71_1656337012_1656341526,16R
1771,QFA7293 _7c5b29_1628514882_1628519098,16R
1772,QFA7293 _7c5b29_1629118101_1629122387,16R
1773,QFA7293 _7c5b29_1630327868_1630332089,
1774,QFA7293 _7c5b29_1630934175_1630938584,16R
1775,QFA7293 _7c5b29_1631537168_1631541108,16R
1776,QFA7293 _7c5b29_1632142380_1632146814,16R
1777,QFA7293 _7c5b29_1632749688_1632753825,16R
1778,QFA7293 _7c5b29_1633958882_1633963175,
1779,QFA7293 _7c5b29_1634562960_1634567356,
1780,QFA7293 _7c5b29_1635166038_1635170298,
1781,QFA7293 _7c5b29_1636376933_1636381319,
1782,QFA7293 _7c5b29_1636981015_1636985533,
1783,QFA7293 _7c5b29_1637586463_1637590699,
1784,QFA7293 _7c5b29_1638796637_1638800737,
1785,QFA7293 _7c5b29_1649077016_1649081339,16R
1786,QFA7293 _7c5b29_1649684356_1649688974,
1787,QFA7293 _7c5b29_1655731524_1655735819,16R
1788,QFA7293 _7c5d71_1618231695_1618235998,
1789,QFA7293 _7c5d71_1618836642_1618840929,16R
1790,QFA7293 _7c5d71_1619442159_1619446053,
1791,QFA7293 _7c5d71_1620651722_1620655889,
1792,QFA7293 _7c5d71_1621258434_1621262487,
1793,QFA7293 _7c5d71_1621860950_1621864995,
1794,QFA7293 _7c5d71_1622468150_1622472204,16R
1795,QFA7293 _7c5d71_1623069731_1623073805,16R
1796,QFA7293 _7c5d71_1624280250_1624284258,
1797,QFA7293 _7c5d71_1624885082_1624888797,
1798,QFA7293 _7c5d71_1625492641_1625496701,
1799,QFA7293 _7c5d71_1626097173_1626101586,
1800,QFA7293 _7c5d71_1626699156_1626703467,
1801,QFA7293 _7c5d71_1627303563_1627307726,
1802,QFA7293 _7c5d71_1627907940_1627912301,
1803,QFA7293 _7c5d71_1638191525_1638195719,16R
1804,QFA7293 _7c5d71_1642422946_1642427364,
1805,QFA7293 _7c5d71_1646053113_1646057200,16R
1806,QFA7293 _7c5d71_1646660478_1646664569,16R
1807,QFA7293 _7c5d71_1647261943_1647265995,16R
1808,QFA7293 _7c5d71_1647865691_1647869873,16R
1809,QFA7293 _7c5d71_1648473096_1648477428,16R
1810,QFA7293 _7c5d71_1651498936_1651502988,16R
1811,QFA7293 _7c5d71_1652098747_1652102758,
1812,QFA7293 _7c5d71_1652704026_1652708441,16R
1813,QFA7293 _7c5d71_1653310754_1653314698,16R
1814,QFA7293 _7c5d71_1653914175_1653918414,
1815,QFA7293 _7c5d71_1654519548_1654524141,16L
1816,QFA7293 _7c5d71_1655125740_1655129848,16R
1817,QFA7300 _7c7631_1635160820_1635164858,16R
1818,QFA7300 _7c764b_1615784954_1615788718,
1819,QFA7302 _7c762b_1607981454_1607985018,
1820,QFA7304 _7c762b_1601902470_1601906600,
1821,QFA7304 _7c764b_1633367111_1633371103,
1822,QFA7315 _7c146d_1626697296_1626701360,
1823,QFA7315 _7c762e_1627315115_1627319049,
1824,QFA7322 _7c1470_1621253708_1621257581,
1825,QFA7323 _7c531d_1603145486_1603149326,16R
1826,QFA7323 _7c531e_1606735291_1606739369,
1827,QFA7323 _7c531f_1607340873_1607344790,
1828,QFA7323 _7c531f_1609152962_1609156820,
1829,QFA7323 _7c5320_1604355870_1604359994,16R
1830,QFA7323 _7c5320_1605564962_1605569010,16R
1831,QFA7323 _7c5320_1607944786_1607948369,
1832,QFA7323 _7c5322_1603752517_1603756101,16R
1833,QFA7323 _7c5322_1608549502_1608553667,
1834,QFA7323 _7c5323_1604961082_1604965130,
1835,QFA7324 _7c1470_1627907924_1627912079,
1836,QFA7324 _7c531d_1626699515_1626703722,
1837,QFA7324 _7c531d_1628513036_1628517256,
1838,QFA7324 _7c531e_1627303812_1627307897,
1839,QFA7325 _7c1464_1636370056_1636374201,16R
1840,QFA7325 _7c1466_1630324434_1630328413,
1841,QFA7325 _7c1466_1648462689_1648466793,
1842,QFA7325 _7c1468_1629116130_1629120073,
1843,QFA7325 _7c1468_1632139537_1632143412,
1844,QFA7325 _7c1468_1632744840_1632748899,
1845,QFA7325 _7c1468_1634556127_1634560020,
1846,QFA7325 _7c1468_1645442204_1645446185,
1847,QFA7325 _7c1469_1624278306_1624282048,16R
1848,QFA7325 _7c1469_1636974532_1636978634,
1849,QFA7325 _7c1469_1649683039_1649687247,
1850,QFA7325 _7c146a_1641813950_1641817971,
1851,QFA7325 _7c146d_1625488639_1625492573,16R
1852,QFA7325 _7c146e_1630930767_1630934653,16R
1853,QFA7325 _7c146e_1646656493_1646660618,
1854,QFA7325 _7c146e_1647255936_1647259709,16R
1855,QFA7325 _7c1470_1628510640_1628514527,
1856,QFA7325 _7c1471_1637579264_1637583069,16R
1857,QFA7325 _7c1472_1639998805_1640002936,
1858,QFA7325 _7c1473_1627908165_1627912522,
1859,QFA7325 _7c1473_1635765757_1635769815,
1860,QFA7325 _7c1474_1629725864_1629729597,16R
1861,QFA7325 _7c1474_1639394993_1639398951,16R
1862,QFA7325 _7c1474_1642418587_1642422605,
1863,QFA7325 _7c1475_1647861472_1647865525,
1864,QFA7325 _7c1476_1638184255_1638188175,
1865,QFA7325 _7c1479_1633345938_1633349873,
1866,QFA7325 _7c1479_1635160305_1635164209,
1867,QFA7325 _7c1479_1649074533_1649078699,16L
1868,QFA7325 _7c531c_1622465480_1622469475,
1869,QFA7325 _7c531d_1627302758_1627307050,
1870,QFA7325 _7c531f_1614599247_1614603385,16R
1871,QFA7325 _7c5321_1612784444_1612788626,16R
1872,QFA7325 _7c5321_1623070142_1623074246,
1873,QFA7325 _7c5321_1652101042_1652104829,
1874,QFA7325 _7c5322_1615203990_1615207821,
1875,QFA7325 _7c5322_1615808242_1615811955,
1876,QFA7325 _7c5322_1624883040_1624886576,16R
1877,QFA7325 _7c5323_1651494341_1651498184,16L
1878,QFA7325 _7c5324_1621256234_1621259988,16R
1879,QFA7325 _7c5325_1617018120_1617021981,
1880,QFA7325 _7c5325_1618231832_1618235863,
1881,QFA7325 _7c5325_1619441490_1619445380,
1882,QFA7325 _7c5325_1620047237_1620051377,16R
1883,QFA7325 _7c5325_1620651505_1620655281,
1884,QFA7325 _7c5325_1652703019_1652707138,16R
1885,QFA7340 _7c7621_1646689943_1646693709,
1886,QFA7340 _7c762b_1626116058_1626120593,
1887,QFA7340 _7c762e_1630929491_1630933565,
1888,QFA7340 _7c7631_1643647362_1643651242,
1889,QFA7340 _7c764b_1626719282_1626723327,
1890,QFA7341 _7c7621_1629753855_1629757490,
1891,QFA7342 _7c7621_1617027932_1617031940,16R
1892,QFA7342 _7c762b_1608560670_1608564410,16R
1893,QFA7342 _7c762b_1654552473_1654556939,
1894,QFA7342 _7c7631_1623684037_1623687668,
1895,QFA7342 _7c764b_1637592990_1637597014,
1896,QFA7344 _7c762b_1601930245_1601934740,16R
1897,QFA7344 _7c762e_1646073744_1646077480,
1898,QFA7345 _7c66cf_1604925167_1604929067,
1899,QFA7345 _7c66cf_1605528979_1605533075,
1900,QFA7345 _7c66cf_1612787781_1612791764,
1901,QFA7345 _7c6be4_1593435661_1593439554,16R
1902,QFA7345 _7c6be4_1594039217_1594043183,16R
1903,QFA7345 _7c7621_1612180053_1612183889,
1904,QFA7345 _7c7621_1623069979_1623074062,16R
1905,QFA7345 _7c7621_1630327285_1630331525,
1906,QFA7345 _7c7621_1641814981_1641818895,
1907,QFA7345 _7c7621_1646658186_1646661977,
1908,QFA7345 _7c7621_1647258360_1647262829,16R
1909,QFA7345 _7c7621_1649686932_1649691449,
1910,QFA7345 _7c7621_1652705344_1652709552,16R
1911,QFA7345 _7c7621_1653310658_1653314519,16R
1912,QFA7345 _7c762b_1630933230_1630937425,
1913,QFA7345 _7c762b_1640000287_1640004553,
1914,QFA7345 _7c762e_1598879088_1598883323,
1915,QFA7345 _7c762e_1618232131_1618236139,
1916,QFA7345 _7c762e_1620047031_1620051125,16R
1917,QFA7345 _7c762e_1620651625_1620655467,
1918,QFA7345 _7c762e_1624883812_1624887496,
1919,QFA7345 _7c762e_1625491276_1625495129,
1920,QFA7345 _7c762e_1637581020_1637584966,
1921,QFA7345 _7c762e_1647863640_1647867618,16R
1922,QFA7345 _7c762e_1648468020_1648471761,
1923,QFA7345 _7c7631_1602505481_1602509398,16R
1924,QFA7345 _7c7631_1609760522_1609764323,
1925,QFA7345 _7c7631_1610971251_1610975157,16R
1926,QFA7345 _7c7631_1621861833_1621865865,16R
1927,QFA7345 _7c7631_1624278862_1624282609,16R
1928,QFA7345 _7c7631_1632746675_1632750868,
1929,QFA7345 _7c7631_1633953121_1633957076,
1930,QFA7345 _7c7631_1652099264_1652103191,
1931,QFA7345 _7c764b_1590411953_1590415790,
1932,QFA7345 _7c764b_1591017646_1591021679,
1933,QFA7345 _7c764b_1592830415_1592834422,
1934,QFA7345 _7c764b_1594644605_1594648349,16R
1935,QFA7345 _7c764b_1597669685_1597673928,
1936,QFA7345 _7c764b_1598280186_1598284437,16R
1937,QFA7345 _7c764b_1599483531_1599487287,16R
1938,QFA7345 _7c764b_1600088443_1600092593,
1939,QFA7345 _7c764b_1600692796_1600696670,
1940,QFA7345 _7c764b_1601898666_1601902948,16R
1941,QFA7345 _7c764b_1603111523_1603115722,
1942,QFA7345 _7c764b_1603715767_1603719550,
1943,QFA7345 _7c764b_1604317261_1604321519,16R
1944,QFA7345 _7c764b_1606738989_1606742849,
1945,QFA7345 _7c764b_1607344740_1607348874,
1946,QFA7345 _7c764b_1608551942_1608555739,
1947,QFA7345 _7c764b_1613390330_1613394203,16R
1948,QFA7345 _7c764b_1613994334_1613998387,16R
1949,QFA7345 _7c764b_1614600963_1614605106,16R
1950,QFA7345 _7c764b_1615203091_1615207086,
1951,QFA7345 _7c764b_1615809647_1615813459,16R
1952,QFA7345 _7c764b_1617018366_1617022438,
1953,QFA7345 _7c764b_1618835544_1618839671,
1954,QFA7345 _7c764b_1622464322_1622468175,
1955,QFA7345 _7c764b_1626095460_1626099988,
1956,QFA7345 _7c764b_1629123549_1629127846,16R
1957,QFA7345 _7c764b_1629724890_1629728835,16R
1958,QFA7345 _7c764b_1631539110_1631542859,16R
1959,QFA7345 _7c764b_1632142936_1632147000,16R
1960,QFA7345 _7c764b_1634557351_1634561511,
1961,QFA7345 _7c764b_1635162258_1635166495,
1962,QFA7345 _7c764b_1635767614_1635771444,16R
1963,QFA7345 _7c764b_1636372006_1636376157,16R
1964,QFA7345 _7c764b_1636979486_1636983629,16R
1965,QFA7345 _7c764b_1638186534_1638190554,16R
1966,QFA7345 _7c764b_1638791327_1638795105,
1967,QFA7345 _7c764b_1642421431_1642426102,
1968,QFA7345 _7c764b_1644233587_1644237311,16R
1969,QFA7345 _7c764b_1645446279_1645450483,16R
1970,QFA7345 _7c764b_1646048670_1646052767,
1971,QFA7345 _7c764b_1653919874_1653924023,
1972,QFA7345 _7c764b_1654522525_1654526761,
1973,QFA7345 _7c764b_1655729184_1655733234,16L
1974,QFA7345 _7c764b_1656334141_1656338557,16R
1975,QFA7346 _7c764b_1633352610_1633356699,
1976,QFA7347 _7c7621_1619445510_1619449337,
1977,QFA7347 _7c764b_1641825878_1641829762,16R
1978,QFA7355 _7c764b_1627318686_1627323135,
1979,QFA7363 _7c7621_1591033186_1591037321,
1980,QFA7363 _7c762b_1590445330_1590449185,16R
1981,QFA7371 _7c1476_1630901334_1630905356,16R
1982,QFA7381 _7c146e_1640001458_1640005284,
1983,QFA7381 _7c1471_1638186003_1638189762,
1984,QFA7381 _7c1474_1638791034_1638794751,16R
1985,QFA7381 _7c531d_1607342156_1607346108,
1986,QFA7381 _7c531f_1606737187_1606741107,
1987,QFA7381 _7c5323_1607945473_1607949017,16R
1988,QFA7381 _7c5323_1608550208_1608554159,
1989,QFA7405 _7c5b29_1599491952_1599495938,
1990,QFA7405 _7c5b29_1600095670_1600100027,
1991,QFA7405 _7c5b29_1600700585_1600705090,
1992,QFA7405 _7c5b29_1601308364_1601312526,16R
1993,QFA7405 _7c5b29_1602511084_1602515207,
1994,QFA7405 _7c5be9_1612190958_1612195476,
1995,QFA7405 _7c5c45_1609769613_1609774123,
1996,QFA7405 _7c5c45_1610374795_1610379239,
1997,QFA7405 _7c5c45_1610978769_1610983349,16R
1998,QFA7405 _7c5c45_1627919056_1627923407,
1999,QFA7422 _7c5b29_1609763793_1609768097,
2000,QFA7422 _7c5b29_1610366610_1610371139,16R
2001,QFA7422 _7c5b29_1610972941_1610977462,16R
2002,QFA7422 _7c5b29_1612787645_1612792007,
2003,QFA7422 _7c5b29_1613391698_1613396105,
2004,QFA7422 _7c5b29_1613995157_1613999785,
2005,QFA7422 _7c5b29_1614600660_1614605453,
2006,QFA7422 _7c5b29_1615205437_1615209844,
2007,QFA7422 _7c5b29_1615809222_1615813598,
2008,QFA7422 _7c5be9_1592836119_1592840446,
2009,QFA7422 _7c5be9_1606739980_1606744609,
2010,QFA7422 _7c5be9_1607343919_1607348617,
2011,QFA7422 _7c5be9_1617020395_1617025011,
2012,QFA7422 _7c5bea_1590414072_1590418221,
2013,QFA7422 _7c5bea_1593436972_1593441228,
2014,QFA7422 _7c5bea_1594043538_1594048014,
2015,QFA7422 _7c5bea_1594649738_1594654073,
2016,QFA7422 _7c5bea_1597673832_1597678278,
2017,QFA7422 _7c5bea_1598881350_1598885811,
2018,QFA7422 _7c5bea_1599486213_1599490507,
2019,QFA7422 _7c5bea_1600093863_1600098207,
2020,QFA7422 _7c5bea_1600694808_1600699690,
2021,QFA7422 _7c5bea_1601300147_1601304748,
2022,QFA7422 _7c5bea_1602505574_1602509909,16R
2023,QFA7422 _7c5bea_1603111611_1603116054,
2024,QFA7422 _7c5bea_1603715055_1603719323,
2025,QFA7422 _7c5bea_1604319283_1604323916,
2026,QFA7422 _7c5bea_1604926440_1604930666,
2027,QFA7422 _7c5bea_1605528644_1605533369,
2028,QFA7422 _7c5c45_1591019732_1591024138,
2029,QFA7422 _7c5c45_1592227126_1592231453,16R
2030,QFA7422 _7c5c45_1607949817_1607954236,
2031,QFA7422 _7c5c45_1608553823_1608558149,16R
2032,QFA7422 _7c5d71_1612180480_1612185074,16R
2033,QFA7432 _7c5b29_1593446040_1593450059,16R
2034,QFA7432 _7c5b29_1594051684_1594056008,
2035,QFA7441 _7c5c45_1622473477_1622477789,
2036,QFA7441 _7c5c45_1623076474_1623080992,16R
2037,QFA7493 _7c5be9_1593435548_1593439739,
2038,QFA7493 _7c5be9_1594042020_1594046353,16R
2039,QFA7493 _7c5be9_1597671290_1597675755,
2040,QFA7493 _7c5be9_1598275972_1598280225,
2041,QFA7493 _7c5be9_1598878517_1598882867,
2042,QFA7493 _7c5be9_1599483905_1599487937,
2043,QFA7493 _7c5be9_1607952743_1607956576,
2044,QFA7493 _7c5be9_1609765952_1609770107,
2045,QFA7493 _7c5be9_1610368600_1610372740,
2046,QFA7493 _7c5be9_1610975334_1610979687,
2047,QFA7493 _7c5bea_1591015742_1591019914,
2048,QFA7493 _7c5bea_1592225087_1592229269,16R
2049,QFA7493 _7c5bea_1592829540_1592833875,
2050,QFA7493 _7c5bea_1606741860_1606745903,
2051,QFA7493 _7c5bea_1607346677_1607350979,
2052,QFA7493 _7c5c45_1590411804_1590415943,
2053,QFA7493 _7c5c45_1600692881_1600697060,16R
2054,QFA7493 _7c5c45_1601297887_1601302069,
2055,QFA7493 _7c5c45_1603113540_1603118000,
2056,QFA7493 _7c5c45_1603716924_1603720895,
2057,QFA7493 _7c5c45_1604321194_1604325436,
2058,QFA7493 _7c5c45_1604928355_1604932297,
2059,QFA7493 _7c5c45_1605531894_1605536213,
2060,QFA7493 _7c5d71_1612788906_1612792993,
2061,QFA7493 _7c5d71_1613393536_1613397629,
2062,QFA7493 _7c5d71_1614000615_1614004878,
2063,QFA7493 _7c5d71_1614603067_1614607556,
2064,QFA7493 _7c5d71_1615208498_1615212698,
2065,QFA7493 _7c5d71_1617023181_1617027299,
2066,QFA7581 _abb6dc_1607327366_1607331269,
2067,QFA7581 _abb6dc_1626070397_1626074662,
2068,QFA7701 _7c1473_1633951192_1633955034,
2069,QFA7702 _7c1466_1632782992_1632786945,
2070,QFA7702 _7c531c_1615166751_1615170711,
2071,QFA7702 _7c531c_1623711063_1623715018,
2072,QFA7702 _7c531d_1645435815_1645439610,16R
2073,QFA7702 _7c531f_1611006026_1611010035,
2074,QFA7702 _7c5320_1615242962_1615246814,
2075,QFA7702 _7c5322_1616976097_1616980211,16R
2076,QFA7702 _7c5322_1630283080_1630287107,
2077,QFA7702 _7c5323_1610326008_1610329990,
2078,QFA7702 _7c5323_1634518353_1634522320,
2079,QFA7702 _7c5323_1647250358_1647254200,16R
2080,QFA7702 _7c5325_1610405260_1610409309,
2081,QFA7702 _7c5325_1633913420_1633917398,
2082,QFA7702 _7c5325_1644226087_1644229873,
2083,QFA7718 _7c5325_1642418010_1642422146,
2084,QFA7725 _7c5321_1613390202_1613394012,16R
2085,QJE1577 _7c4514_1650923122_1650926810,16R
2086,QJE1577 _7c4515_1651529213_1651533149,7
2087,QJE1577 _7c4515_1652736941_1652741401,16R
2088,QJE1577 _7c7bd2_1650318753_1650322906,
2089,QJE1577 _7c7bd7_1652132301_1652136229,16R
2090,QJE1579 _7c4513_1655158170_1655162289,
2091,QJE1579 _7c4515_1653344070_1653348097,
2092,QJE1579 _7c451d_1655762707_1655766934,
2093,QJE1579 _7c7bd8_1653948876_1653953389,
2094,QJE1581 _7c451d_1650864741_1650868797,
2095,QJE1581 _7c7bd6_1654474403_1654479099,
2096,QJE1587 _7c7bd6_1651475828_1651480122,
2097,QJE1589 _7c4515_1652083552_1652087548,
2098,QJE1589 _7c451c_1653295455_1653299819,
2099,QJE1589 _7c7bd3_1653902804_1653906799,
2100,QJE1589 _7c7bd3_1655107484_1655112252,16R
2101,QJE1589 _7c7bd5_1654505745_1654510018,
2102,QJE1591 _7c4510_1655109924_1655114734,16R
2103,QJE1591 _7c451c_1653900412_1653904870,
2104,QJE1591 _7c7bd6_1649671448_1649676099,16R
2105,QJE1591 _7c7bd8_1654511430_1654515604,
2106,QJE1591 _7c7bd8_1655714508_1655718764,
2107,QJE1593 _7c4514_1653906258_1653910387,
2108,QJE1593 _7c4516_1654514722_1654519492,16L
2109,QJE1593 _7c451c_1650274307_1650279345,
2110,QJE1593 _7c451c_1655721690_1655726159,
2111,QJE1593 _7c7bd4_1649678433_1649682923,16R
2112,QJE6201 _7c4513_1655684016_1655688047,
2113,QJE6201 _7c7bd8_1632113392_1632117677,
2114,QJE6203 _7c451c_1632719389_1632723286,
2115,QJE6203 _7c7bd3_1631497852_1631501830,
2116,QLK177  _7c627a_1622428598_1622438592,
2117,QLK267  _7c5b4d_1652673971_1652680559,
2118,QLK272  _7c627c_1647216095_1647221829,
2119,QLK401  _7c5b4a_1655686131_1655700455,
2120,QLK401  _7c5b4c_1636935098_1636949904,
2121,QLK401  _7c5b4d_1638145116_1638159959,
2122,QLK401  _7c5b4d_1649638936_1649653014,
2123,QLK401  _7c5b4d_1653875203_1653892882,
2124,QLK401  _7c5b59_1652056977_1652071765,
2125,QLK401  _7c5b59_1656290898_1656305113,
2126,QLK401  _7c5b6c_1649034701_1649048384,
2127,QLK401  _7c6274_1636331823_1636345488,
2128,QLK401  _7c6288_1653273801_1653286826,
